class	num_samples
葉	161
著	161
蔵	161
薬	161
虫	161
蚕	161
血	161
衆	161
行	161
術	161
衛	161
表	161
補	161
製	161
複	161
西	161
要	161
見	161
規	161
視	161
覚	161
親	161
観	161
角	161
解	161
言	161
計	161
討	161
訓	161
記	161
設	161
許	161
訳	161
証	161
評	161
詞	161
試	161
詩	161
話	161
認	161
語	161
誠	161
誤	161
説	161
読	161
課	161
調	161
談	161
論	161
諸	161
講	161
謝	161
識	161
議	161
護	161
谷	161
豊	161
象	161
貝	161
負	161
財	161
貧	161
貨	161
責	161
貯	161
貴	161
買	161
貸	161
費	161
貿	161
賀	161
賃	161
資	161
賛	161
賞	161
質	161
赤	161
走	161
起	161
足	161
路	161
身	161
車	161
軍	161
転	161
軽	161
輪	161
輸	161
辞	161
農	161
辺	161
近	161
返	161
述	161
迷	161
追	161
退	161
送	161
逆	161
通	161
速	161
造	161
連	161
週	161
進	161
遊	161
運	161
過	161
道	161
達	161
遠	161
適	161
選	161
遺	161
郡	161
部	161
都	161
配	161
酒	161
酸	161
釈	161
里	161
重	161
野	161
量	161
金	161
鉄	161
鉱	161
銀	161
銅	161
銭	161
録	161
鏡	161
長	161
門	161
開	161
間	161
関	161
防	161
限	161
陛	161
院	161
除	161
陸	161
険	161
陽	161
隊	161
階	161
際	161
集	161
雑	161
難	161
雨	161
雪	161
雲	161
電	161
需	161
青	161
静	161
非	161
面	161
革	161
音	161
順	161
預	161
領	161
頭	161
題	161
額	161
顔	161
願	161
類	161
風	161
飛	161
食	161
飯	161
飲	161
養	161
館	161
首	161
馬	161
駅	161
験	161
高	161
魚	161
鳥	161
鳴	161
麦	161
黄	161
黒	161
鼻	161
